iter	RMSE
270	0.006129494081
271	0.006120129854
272	0.006111130465
273	0.006103648412
274	0.006094255868
275	0.006085958248
276	0.006078352775
277	0.006073536179
278	0.006068384298
279	0.006061590697
280	0.006052563225
281	0.006045135973
282	0.006033268401
283	0.006024491906
284	0.006014180037
285	0.006003565985
286	0.00599805954
287	0.005991619234
288	0.0059845305
289	0.005979678702
290	0.005969428393
291	0.005956484947
292	0.005947871269
293	0.005939054703
294	0.005930358851
295	0.005922397611
296	0.005916372528
297	0.005914434236
298	0.005906085782
299	0.005899017409
300	0.005887912444
301	0.005884278876
302	0.005882117598
303	0.005869321477
304	0.00586481449
305	0.005852269016
306	0.005850550696
307	0.005848655975
308	0.005838710222
309	0.00583251144
310	0.005822271762
311	0.005809852178
312	0.005805457824
313	0.005803603074
314	0.00579823905
315	0.005789225229
316	0.005780491712
317	0.005772505547
318	0.005765522989
319	0.005757668706
320	0.005750663073
321	0.005742741477
322	0.005735299623
323	0.005727469956
324	0.005726040293
325	0.005717202645
326	0.005709037345
327	0.005702698119
328	0.005694662398
329	0.005690936678
330	0.005685744222
331	0.005675284775
332	0.005664530402
333	0.005660442004
334	0.005656705038
335	0.005648838647
336	0.005643050804
337	0.005634212002
338	0.00562762525
339	0.005620058831
340	0.005618297376
341	0.005614689847
342	0.005608706666
343	0.005600996086
344	0.005591360313
345	0.005583732124
346	0.005575002231
347	0.00557342163
348	0.005565646062
349	0.005556197969
350	0.005547794723
351	0.005541347789
352	0.005530983771
353	0.005528177413
354	0.005520759558
355	0.005515062793
356	0.005505339081
357	0.005499249957
358	0.005491799624
359	0.005483484366
360	0.00547753119
361	0.00547393265
362	0.005470119253
363	0.005468667452
364	0.005458638723
365	0.005450449858
366	0.005441860336
367	0.005438895256
368	0.005433870301
369	0.005425981757
370	0.005424602613
371	0.005417781045
372	0.005410285085
373	0.005402088301
374	0.005397791505
375	0.005388765034
376	0.005382377767
377	0.005377256826
378	0.005372239019
379	0.005369373955
380	0.005361877019
381	0.005351498811
382	0.005347138806
383	0.005340693465
384	0.005338356635
385	0.005332159163
386	0.00532366174
387	0.005314112015
388	0.005311290467
389	0.005304003058
390	0.005295890047
391	0.005288785867
392	0.005283196111
393	0.005282086575
394	0.005273772668
395	0.005269285034
396	0.005262556952
397	0.005256858403
398	0.005250943221
399	0.005244997125
400	0.005241891394
401	0.005237654603
402	0.005235256224
403	0.005227856792
404	0.0052189163
405	0.005209168263
406	0.005203828777
407	0.005194524644
408	0.005189638617
409	0.005186434713
410	0.005182218756
411	0.005173900571
412	0.005169522341
413	0.005162870759
414	0.005156890108
415	0.005150252011
416	0.005145555624
417	0.005142580176
418	0.005135583602
419	0.005126576496
420	0.005116480499
421	0.005114209144
422	0.005110658092
423	0.005104457714
424	0.00510216688
425	0.005097168207
426	0.005090227509
427	0.005082857933
428	0.005075990593
429	0.005073746029
430	0.005067605683
431	0.005061692832
432	0.005055131727
433	0.005049312137
434	0.005047149931
435	0.005038018033
436	0.005031356699
437	0.005025726076
438	0.005022271538
439	0.005014912376
440	0.005007057003
441	0.00499801365
442	0.004995202607
443	0.004988323573
444	0.004983621444
445	0.004976877236
446	0.004972154941
447	0.004968074677
448	0.004962488072
449	0.004953273832
450	0.004949138741
451	0.004945151034
452	0.004942059616
453	0.004935862961
454	0.004933531216
455	0.004927665099
456	0.004922536343
457	0.004916948445
458	0.004914128547
459	0.004913581722
460	0.004908009697
461	0.004902394487
462	0.00490043114
463	0.004899872577
464	0.004892675147
465	0.00488415038
466	0.004880948867
467	0.004872947816
468	0.00486778428
469	0.004863476499
470	0.004861174589
471	0.004855963032
472	0.004850865257
473	0.004845640725
474	0.004841956705
475	0.004839332172
476	0.004833285117
477	0.00482424432
478	0.004815023093
479	0.004809474114
480	0.004800247012
481	0.00479638205
482	0.004785690501
483	0.004779236536
484	0.004773560327
485	0.004771800704
486	0.004765535834
487	0.004759747113
488	0.004753035701
489	0.004748019602
490	0.004740964008
491	0.00473479431
492	0.004731657809
493	0.00472281143
494	0.004718512923
495	0.004711164493
496	0.004707703201
497	0.004700191652
498	0.004693989439
499	0.004690408896
500	0.004683129821
501	0.004680360661
502	0.004674379952
503	0.004669417611
504	0.004665437981
505	0.004658851529
506	0.004656372761
507	0.00465410297
508	0.004646815216
509	0.004639760237
510	0.004634419546
511	0.004631156495
512	0.004624424434
513	0.004620917064
514	0.004614455528
515	0.004612961026
516	0.004610735836
517	0.004610081698
518	0.004599664535
519	0.004598676393
520	0.004593646814
521	0.004588455096
522	0.004583844072
523	0.004580928156
524	0.004574859582
525	0.004566151722
526	0.004561343616
527	0.004558245299
528	0.004552232882
529	0.004549915929
530	0.00454569469
531	0.004538187304
532	0.004535395164
533	0.004531264376
534	0.004526529052
535	0.004520392223
536	0.004513975724
537	0.004508946717
538	0.004501520431
539	0.004496461839
540	0.00448851599
541	0.004485576426
542	0.004484794894
543	0.004482165475
544	0.004476021362
545	0.004468724135
546	0.004466295976
547	0.004458802863
548	0.004454038955
549	0.0044491138
550	0.004442284119
551	0.00443829708
552	0.004432812561
553	0.004428982641
554	0.004421417055
555	0.004416309507
556	0.004410848424
557	0.004405350358
558	0.004396382983
559	0.004391231874
560	0.004388924519
561	0.004386203484
562	0.004383237854
563	0.004378279554
564	0.004371686966
565	0.004366258797
566	0.004364643034
567	0.00435992331
568	0.00435427003
569	0.004349988156
570	0.00434779714
571	0.004344999258
572	0.004340588363
573	0.004334953589
574	0.004330457501
575	0.004326204749
576	0.004319589146
577	0.004316027393
578	0.00430897379
579	0.004304081624
580	0.004303508646
581	0.004297239259
582	0.004295494107
583	0.00429098749
584	0.004283565824
585	0.004278210034
586	0.004272441331
587	0.004270305066
588	0.004267363126
589	0.004263114739
590	0.004260017526
591	0.004258401326
592	0.004255502751
593	0.004251906436
594	0.004250978663
595	0.004248117217
596	0.004239615459
597	0.004236656529
598	0.004231089758
599	0.004225250685
600	0.004218582302
601	0.004213278952
602	0.004212595636
603	0.004208118201
604	0.00420391585
605	0.004198109465
606	0.004194534808
607	0.004190442039
608	0.004181207182
609	0.004174179794
610	0.004167049545
611	0.004162872237
612	0.00416192222
613	0.004158985042
614	0.004155153639
615	0.004150480076
616	0.004141738681
617	0.004138736828
618	0.004134107486
619	0.004129230033
620	0.004123734847
621	0.004120006336
622	0.004114239866
623	0.004109530019
624	0.004107331176
625	0.00409968561
626	0.004095756353
627	0.004091501451
628	0.004083943801
629	0.004079295405
630	0.004075947175
631	0.004070555857
632	0.004063638321
633	0.004063067113
634	0.004058715198
635	0.004055307507
636	0.004054036796
637	0.004050641123
638	0.004043554071
639	0.004035906284
640	0.004033735847
641	0.004025888293
642	0.004022796249
643	0.004021307092
644	0.004017426674
645	0.004011030136
646	0.004007549054
647	0.004003700869
648	0.003999027571
649	0.003990414897
650	0.00398460753
651	0.003978878443
652	0.003973840458
653	0.003968967481
654	0.003962237483
655	0.0039569966
656	0.003953109161
657	0.0039477018
658	0.003940468098
659	0.003935226466
660	0.003929777757
661	0.003926305976
662	0.003920772012
663	0.003919085371
664	0.003912819686
665	0.003907584883
666	0.00390734165
667	0.003901998318
668	0.003896483215
669	0.003889607748
670	0.00388600561
671	0.003882665434
672	0.003878538919
673	0.003873721823
674	0.003869888456
675	0.003866439457
676	0.003861121402
677	0.003854695095
678	0.003849355261
679	0.003844110138
680	0.003840075334
681	0.003835152417
682	0.003831686983
683	0.003825321288
684	0.003819417213
685	0.003818483014
686	0.003817282887
687	0.003814085508
688	0.003808974126
689	0.003807489208
690	0.00380266358
691	0.003797442281
692	0.003793460353
693	0.003791661855
694	0.00378626627
695	0.003785618248
696	0.003781223616
697	0.003775577537
698	0.003772767454
699	0.003767734822
700	0.003762596317
701	0.003757145698
702	0.003752153862
703	0.003751755997
704	0.003749589539
705	0.003746977508
706	0.003743285589
707	0.003736870609
708	0.003731192316
709	0.003726118746
710	0.003720529048
711	0.003717872047
712	0.003713574657
713	0.003712962043
714	0.003708639129
715	0.003703204278
716	0.003700205747
717	0.003695089377
718	0.003690928518
719	0.003684295944
720	0.003678606497
721	0.003674508493
722	0.003669443924
723	0.003667388231
724	0.003660538104
725	0.003655687343
726	0.003652913224
727	0.003649915553
728	0.003647714979
729	0.003642394979
730	0.00363724486
731	0.00363092757
732	0.003627411971
733	0.003624092462
734	0.003618948487
735	0.003615549415
736	0.003611851532
737	0.003607570617
738	0.003601503585
739	0.003599037873
740	0.003593501486
741	0.003590781508
742	0.003588023134
743	0.003584750537
744	0.003579631094
745	0.003575997919
746	0.003572941759
747	0.003569583021
748	0.003564931459
749	0.003560163321
750	0.003556746361
751	0.003555776765
752	0.003551237473
753	0.003549588491
754	0.003545879404
755	0.003543030174
756	0.003535226671
757	0.003534469147
758	0.003532197251
759	0.003530091584
760	0.003526658578
761	0.003521339301
762	0.003517763771
763	0.003513144391
764	0.00350902396
765	0.003504521578
766	0.003500162612
767	0.003496351472
768	0.0034923074
769	0.003489096777
770	0.003485165181
771	0.003479113762
772	0.003472923617
773	0.003468874107
774	0.003464992245
775	0.003459328351
776	0.003457144967
777	0.003453288947
778	0.003452534357
779	0.003448750194
780	0.00344394886
781	0.0034395709
782	0.003434822905
783	0.003431515135
784	0.003428831084
785	0.003423458629
786	0.003422631253
787	0.003421378244
788	0.00341749161
789	0.003413674898
790	0.003408083631
791	0.003403856836
792	0.003401795507
793	0.003397282469
794	0.003392620129
795	0.003391163749
796	0.00338673038
797	0.003382437017
798	0.003379353887
799	0.003375366203
800	0.003371963177
801	0.003365332496
802	0.003360808151
803	0.003357702065
804	0.003353616239
805	0.003349224631
806	0.003344879535
807	0.003343909424
808	0.003342785311
809	0.003338040845
810	0.003334012442
811	0.003327172105
812	0.003325727624
813	0.003322635486
814	0.003317597895
815	0.00331122091
816	0.003306848512
817	0.003305674448
818	0.003301641249
819	0.003297566766
820	0.003293660062
821	0.003290326812
822	0.003285648921
823	0.003282442388
824	0.00327708851
825	0.003273377502
826	0.003271078994
827	0.003266157863
828	0.003263792168
829	0.003260464952
830	0.003258322749
831	0.003254112873
832	0.003249357304
833	0.003248027695
834	0.003243359935
835	0.00323832218
836	0.003236241959
837	0.003229753713
838	0.003226376162
839	0.003224299091
840	0.003219250434
841	0.003214804863
842	0.003208983407
843	0.003207636601
844	0.003205320535
845	0.003199078339
846	0.003197501951
847	0.003194628121
848	0.003193749264
849	0.003191396077
850	0.003188336061
851	0.003183551243
852	0.003180855928
853	0.003177060265
854	0.003175562239
855	0.003172728335
856	0.003169736211
857	0.003166202972
858	0.003163981521
859	0.003160462131
860	0.003155369557
861	0.003150158615
862	0.003148220125
863	0.003146024979
864	0.003141945105
865	0.00313669591
866	0.003133093808
867	0.003129672421
868	0.003126970135
869	0.003125431577
870	0.003124635684
871	0.003123703274
872	0.003120867113
873	0.003115836636
874	0.003112933626
875	0.003108240441
876	0.003103034751
877	0.003101029548
878	0.003096848973
879	0.003096247055
880	0.003093405572
881	0.003090538755
882	0.003085236719
883	0.003083559962
884	0.003079892477
885	0.003077044555
886	0.003075044073
887	0.003072488455
888	0.003069647061
889	0.003065880712
890	0.003062629501
891	0.003057859783
892	0.003057196137
893	0.003055527925
894	0.003052737564
895	0.003051305329
896	0.003048377625
897	0.003045851956
898	0.003043602299
899	0.003040506476
900	0.003036759106
901	0.00303211107
902	0.003028980285
903	0.003025753386
904	0.003023412884
905	0.003020360621
906	0.00301725792
907	0.003016923311
908	0.003012747176
909	0.003009816321
910	0.003005622811
911	0.003003820372
912	0.003003483219
913	0.003000404402
914	0.00299889849
915	0.002994732098
916	0.00299016393
917	0.002986802367
918	0.002984317483
919	0.002980654701
920	0.002978583306
921	0.002976902557
922	0.002973054898
923	0.002968680143
924	0.002965821173
925	0.002963841814
926	0.002958814961
927	0.002956920701
928	0.002954300799
929	0.002951546583
930	0.002946950382
931	0.002945265349
932	0.002943482043
933	0.002938653749
934	0.002935132458
935	0.002933263763
936	0.002927889828
937	0.002926435026
938	0.002921568376
939	0.002919712609
940	0.00291902569
941	0.002915405126
942	0.002913308406
943	0.002912463285
944	0.002908891491
945	0.002908095702
946	0.002907655018
947	0.002903345486
948	0.002901329084
949	0.002898880334
950	0.002896453888
951	0.002893250487
952	0.002889739206
953	0.002889480048
954	0.002884846279
955	0.00288153703
956	0.002879358344
957	0.00287643719
958	0.002872448871
959	0.002868686635
960	0.002866304574
961	0.002864770875
962	0.002863736084
963	0.002861319704
964	0.002859132586
965	0.002857333575
966	0.002852765371
967	0.002849682441
968	0.002845301253
969	0.00284385918
970	0.002843586639
971	0.002840997992
972	0.002840702775
973	0.00284050887
974	0.00283775646
975	0.002835151103
976	0.002831467167
977	0.002829141097
978	0.002826826774
979	0.002823798255
980	0.002819548299
981	0.002816081658
982	0.00281345384
983	0.002809128186
984	0.002805023661
985	0.002801043399
986	0.002797277948
987	0.002793062592
988	0.002787768847
989	0.002783309775
990	0.00277831611
991	0.002775145149
992	0.002772082829
993	0.002769650487
994	0.002768928559
995	0.002766489173
996	0.002762973195
997	0.002760079931
998	0.002755241256
999	0.002752857021
